id,identifier,name,name_en,color,turns,is_hidden,effect_id,arg1,arg2,arg3,arg4,arg5,arg6,arg7,comment
1,attack1_3,こうげき1.3倍,Attack 1.3x,red,0,0,3,1,130,0,0,0,0,0,こうげき1.3倍(extraArg = 1なら、ブーストエナジー消費によって得られた効果↓)
2,defense1_3,ぼうぎょ1.3倍,Defense 1.3x,red,0,0,3,2,130,0,0,0,0,0,ぼうぎょ1.3倍
3,specialAttack1_3,とくこう1.3倍,Special Attack 1.3x,red,0,0,3,3,130,0,0,0,0,0,とくこう1.3倍
4,specialDefense1_3,とくぼう1.3倍,Special Defense 1.3x,red,0,0,3,4,130,0,0,0,0,0,とくぼう1.3倍
5,speed1_5,すばやさ1.5倍,Speed 1.5x,red,0,0,3,5,150,0,0,0,0,0,すばやさ1.5倍(extraArg = 1なら、ブーストエナジー消費によって得られた効果↑)
6,yourAccuracy0_8,相手わざ命中率0.8倍,Opponent's Accuracy 0.8x,red,0,0,0,0,0,0,0,0,0,0,相手わざ命中率0.8倍
7,accuracy1_3,命中率1.3倍,Accuracy 1.3x,red,0,0,0,0,0,0,0,0,0,0,命中率1.3倍
8,flashFired,ほのおわざこうげき・とくこう1.5倍,Fire Attack/Special Attack 1.5x,red,0,0,6,10,1,150,3,150,0,0,もらいび状態（ほのおわざ1.5倍）、重複不可
9,additionalEffect2,わざ追加効果発動確率2倍,Additional effect chance of Move 2x,red,0,0,0,0,0,0,0,0,0,0,わざ追加効果発動確率2倍
10,speed2,すばやさ2倍,Speed 2x,red,0,0,3,5,200,0,0,0,0,0,すばやさ2倍
11,attack2,こうげき2倍,Attack 2x,red,0,0,3,1,200,0,0,0,0,0,こうげき2倍
12,attack1_5,こうげき1.5倍,Attack 1.5x,red,0,0,3,1,150,0,0,0,0,0,こうげき1.5倍
13,physicalAccuracy0_8,物理技命中率0.8倍,Accuracy of Physical Move 0.8x,blue,0,0,0,0,0,0,0,0,0,0,物理技命中率0.8倍
14,powalenNormal,ポワルンのすがた,Normal Form,orange,0,0,0,0,0,0,0,0,0,0,ポワルンのすがた
15,powalenSun,たいようのすがた,Sunny Form,orange,0,0,0,0,0,0,0,0,0,0,たいようのすがた
16,powalenRain,あまみずのすがた,Rainy Form,orange,0,0,0,0,0,0,0,0,0,0,あまみずのすがた
17,powalenSnow,ゆきぐものすがた,Snowy Form,orange,0,0,0,0,0,0,0,0,0,0,ゆきぐものすがた
18,attack1_5WithIgnBurn,こうげき1.5倍(やけど無視),Attack 1.5x(ignore Burn),red,0,0,3,1,150,0,0,0,0,0,こうげき1.5倍(やけど無視)
19,defense1_5,ぼうぎょ1.5倍,Defense 1.5x,red,0,0,3,2,150,0,0,0,0,0,ぼうぎょ1.5倍
20,overgrow,くさわざ威力1.5倍,Grass Move Power 1.5x,red,0,0,7,12,150,0,0,0,0,0,くさわざ威力1.5倍(しんりょくによる)、重複不可
21,blaze,ほのおわざ威力1.5倍,Fire Move Power 1.5x,red,0,0,7,10,150,0,0,0,0,0,ほのおわざ威力1.5倍(もうかによる)、重複不可
22,torrent,みずわざ威力1.5倍,Water Move Power 1.5x,red,0,0,7,11,150,0,0,0,0,0,みずわざ威力1.5倍(げきりゅうによる)、重複不可
23,swarm,むしわざ威力1.5倍,Bug Move Power 1.5x,red,0,0,7,7,150,0,0,0,0,0,むしわざ威力1.5倍(むしのしらせによる)、重複不可
24,yourAccuracy0_5,相手わざ命中率0.5倍,Opponent's Accuracy 0.5x,red,0,0,0,0,0,0,0,0,0,0,相手わざ命中率0.5倍(ちどりあしによる)、重複不可
25,unburden,すばやさ2倍,Speed 2x,red,0,0,3,5,200,0,0,0,0,0,すばやさ2倍(かるわざによる)、重複不可
26,opponentSex1_5,同性への威力1.25倍/異性への威力0.75倍,1.25x power against same sex / 0.75x power against opposite sex,red,0,0,7,38,125,39,75,0,0,0,同性への威力1.25倍/異性への威力0.75倍
27,heatproof,ほのおわざ被ダメ半減計算・やけどダメ半減,Fire Move's damage damage calculation/Burn damage halved,red,0,0,0,0,0,0,0,0,0,0,ほのおわざ被ダメ半減計算・やけどダメ半減(たいねつ)
28,drySkin,ほのおわざ受ける威力1.25倍,Receiving Fire Move's power 1.25x,blue,0,0,7,110,125,0,0,0,0,0,ほのおわざ受ける威力1.25倍
29,punch1_2,パンチわざ威力1.2倍,Punch Move power 1.2x,red,0,0,7,26,120,0,0,0,0,0,パンチわざ威力1.2倍
30,typeBonus2,タイプ一致ボーナス2倍,Type match bonus 2x,red,0,0,0,0,0,0,0,0,0,0,タイプ一致ボーナス2倍
31,speed1_5IgnPara,すばやさ1.5倍(まひ無視),Speed 1.5x(ignore Paralysis),red,0,0,3,5,150,0,0,0,0,0,すばやさ1.5倍(まひ無視)
32,normalize,ノーマル以外わざタイプ→ノーマル＆威力1.2倍,All Move types -> Normal and power 1.2x,PokeTypeColor.normal,0,0,9,42,1,120,0,0,0,0,ノーマル以外わざタイプ→ノーマル＆威力1.2倍
33,sniper,急所時ダメージ1.5倍,Critical damage 1.5x,red,0,0,0,0,0,0,0,0,0,0,急所時ダメージ1.5倍
34,magicGuard,相手こうげき以外ダメージ無効,Immunity to damage other than opponent's attacks,red,0,0,0,0,0,0,0,0,0,0,相手こうげき以外ダメージ無効
35,noGuard,出すわざ/受けるわざ必中,Moves to send/Moves to receive are sure to hit,red,0,0,0,0,0,0,0,0,0,0,出すわざ/受けるわざ必中
36,stall,同優先度行動で最後に行動,Act last with same priority action,red,0,0,0,0,0,0,0,0,0,0,同優先度行動で最後に行動
37,technician,60以下威力わざの威力1.5倍,1.5x the power of Moves with a power of 60 or less,red,0,0,7,37,150,0,0,0,0,0,60以下威力わざの威力1.5倍
38,noItemEffect,もちものの効果なし,Item no effect,red,0,0,0,0,0,0,0,0,0,0,もちものの効果なし
39,noAbilityEffect,相手とくせい無視,Ignore opponent's Ability,red,0,0,0,0,0,0,0,0,0,0,相手とくせい無視
40,vital1,急所率アップ+1,Critical rate +1,red,0,0,0,0,0,0,0,0,0,0,急所率+1
41,vital2,急所率アップ+2,Critical rate +2,red,0,0,0,0,0,0,0,0,0,0,急所率+2
