id,identifier,generation_id,is_main_series,timing_id,target_id,effect_id,change_stat_id,change_stat_val,change_stat_id2,change_stat_val2
1,stench,3,1,3,10,13,-1,100,-1,100
2,drizzle,3,1,61,12,15,-1,100,-1,100
3,speed-boost,3,1,19,7,10,-1,100,-1,100
4,battle-armor,3,1,0,7,18,-1,100,-1,100
5,sturdy,3,1,5,7,19,-1,100,-1,100
6,damp,3,1,6,14,20,-1,100,-1,100
7,limber,3,1,7,7,21,-1,100,-1,100
8,sand-veil,3,1,8,7,22,-1,100,-1,100
9,static,3,1,9,10,23,-1,100,-1,100
10,volt-absorb,3,1,10,7,24,-1,100,-1,100
11,water-absorb,3,1,11,7,25,-1,100,-1,100
12,oblivious,3,1,12,7,26,-1,100,-1,100
13,cloud-nine,3,1,1,12,27,-1,100,-1,100
14,compound-eyes,3,1,31,7,28,-1,100,-1,100
15,insomnia,3,1,15,7,26,-1,100,-1,100
16,color-change,3,1,62,7,29,-1,100,-1,100
17,immunity,3,1,16,7,26,-1,100,-1,100
18,flash-fire,3,1,17,7,30,1,150,3,150
19,shield-dust,3,1,0,7,31,-1,100,-1,100
20,own-tempo,3,1,18,7,26,-1,100,-1,100
21,suction-cups,3,1,20,7,26,-1,100,-1,100
22,intimidate,3,1,1,4,1,-1,100,-1,100
23,shadow-tag,3,1,0,10,32,-1,100,-1,100
24,rough-skin,3,1,63,10,33,-1,100,-1,100
25,wonder-guard,3,1,21,7,34,-1,100,-1,100
26,levitate,3,1,22,7,26,-1,100,-1,100
27,effect-spore,3,1,9,10,35,-1,100,-1,100
28,synchronize,3,1,23,10,36,-1,100,-1,100
29,clear-body,3,1,24,7,26,-1,100,-1,100
30,natural-cure,3,1,25,7,37,-1,100,-1,100
31,lightning-rod,3,1,26,7,38,-1,100,-1,100
32,serene-grace,3,1,31,7,39,-1,100,-1,100
33,swift-swim,3,1,28,7,40,-1,100,-1,100
34,chlorophyll,3,1,29,7,40,-1,100,-1,100
35,illuminate,3,1,37,0,0,-1,100,-1,100
36,trace,3,1,1,7,41,-1,100,-1,100
37,huge-power,3,1,31,7,42,1,200,-1,100
38,poison-point,3,1,9,10,43,-1,100,-1,100
39,inner-focus,3,1,32,7,26,-1,100,-1,100
40,magma-armor,3,1,33,7,26,-1,100,-1,100
41,water-veil,3,1,34,7,26,-1,100,-1,100
42,magnet-pull,3,1,0,10,44,-1,100,-1,100
43,soundproof,3,1,64,7,45,-1,100,-1,100
44,rain-dish,3,1,65,7,46,-1,100,-1,100
45,sand-stream,3,1,66,12,16,-1,100,-1,100
46,pressure,3,1,1,10,47,-1,100,-1,100
47,thick-fat,3,1,36,10,48,-1,100,-1,100
48,early-bird,3,1,31,7,49,-1,100,-1,100
49,flame-body,3,1,9,10,50,-1,100,-1,100
50,run-away,3,1,31,0,0,-1,100,-1,100
51,keen-eye,3,1,37,7,51,-1,100,-1,100
52,hyper-cutter,3,1,67,7,26,-1,100,-1,100
53,pickup,3,1,68,7,52,-1,100,-1,100
